USER_ID,GENDER
2953,female
1937,female
5974,male
1789,female
5160,male
4475,female
1780,male
1330,female
3690,female
5507,male
1749,female
316,female
2086,male
3702,male
5520,male
3218,female
1310,male
2964,female
4348,male
384,female
2073,female
2277,male
2444,female
5961,female
3768,male
5957,male
2971,female
5522,male
5669,male
5550,male
1370,female
5450,male
3386,male
2873,male
5446,male
3268,male
2830,male
1467,male
3773,female
443,female
483,female
5704,male
92,male
5266,male
2482,female
249,male
5888,female
4829,male
4975,female
5557,male
4735,female
3530,male
5331,male
702,male
25,male
3777,male
2371,male
963,male
1353,female
4908,female
3870,male
136,female
2172,female
4133,female
3025,female
1456,female
3043,female
4362,female
3945,female
148,male
1959,female
5190,male
144,female
1677,male
1364,male
161,male
5555,female
4967,male
5486,female
2142,male
1162,female
2844,female
2083,male
5595,male
2213,female
867,male
4695,male
3379,male
3110,male
1843,male
3965,male
659,male
245,female
3206,male
4582,male
5687,female
5542,male
3778,female
5403,female
3684,male
4355,female
3881,male
2458,female
3096,female
3440,female
3118,male
4186,female
3895,male
3273,female
2098,female
3566,male
5544,male
5409,male
5247,male
3306,female
5645,male
3205,female
5243,female
3959,male
1371,male
169,female
4697,female
1119,male
3460,female
1999,female
3633,female
4442,male
4948,male
1052,female
3222,female
1439,female
5041,female
1752,male
762,female
5205,female
3955,female
5176,male
3779,male
5831,male
4563,male
1049,female
1537,female
39,female
2894,male
4323,female
289,female
1813,male
3543,male
21,female
5203,male
4185,male
2037,female
5992,female
2365,male
4466,female
5058,female
4337,female
364,male
81,female
5282,male
705,female
4258,male
2826,female
1691,female
4524,male
1992,male
2574,male
5793,female
385,female
4423,male
4321,female
3630,male
2143,female
969,female
3441,female
5294,male
1234,female
3922,male
450,male
774,female
2006,female
5718,female
4159,female
2637,male
1717,female
1973,male
5827,female
5156,male
674,female
95,male
29,male
4931,female
5496,female
2572,male
2354,female
786,male
439,male
2822,female
5201,female
5087,male
83,female
4416,female
1985,male
985,female
4055,male
4609,male
900,male
650,male
3818,male
3781,male
1479,male
5173,male
2228,female
3740,male
5170,female
